CVI Map File

Image file path:        e:\MTK_Tool\SN_Tool\1340\SN_Write_tool_src_v2.1340.00\release\SN_STATION.exe
Timestamp:              52561B7B (October 10 2013 03:14:03 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00403528      __UP_GetBitmapFromFile@8                      cvi.lib
0040352E      __UP_ComRd@12                                 cvi.lib
00403534      __CopyPtrInfo                                 cvi.lib
0040353A      _GetTableCellFromValue                        cvi.lib
00403540      _GetSystemPopupsAttribute@8                   cvi.lib
00403546      _GetFirstFile@32                              cvi.lib
0040354C      _GetBitmapData@32                             cvi.lib
00403552      _ComWrtByte@8                                 cvi.lib
00403558      _CVI__mbstok                                  cvi.lib
0040355E      _vsscanf                                      cvi.lib
00403564      _strcpy                                       cvi.lib
0040356A      __UP_strtoul64                                cvi.lib
00403570      __UP_RunExternalModule@8                      cvi.lib
00403576      __UP_RectCenter@20                            cvi.lib
0040357C      __UP_CmtTerminateThreadPoolThread@12          cvi.lib
00403582      __UP_CmtNewTSV@8                              cvi.lib
00403588      __UP_CmtInstallTSQCallback@28                 cvi.lib
0040358E      _XModemReceive@8                              cvi.lib
00403594      _SetOwnerForNextCreatedWindow@4               cvi.lib
0040359A      _SetCtrlAttribute                             cvi.lib
004035A0      _SetActiveGraphCursor@12                      cvi.lib
004035A6      _MainThreadId@0                               cvi.lib
004035AC      _GetValidatedPrintAttribute                   cvi.lib
004035B2      _FreeTableValStrings@8                        cvi.lib
004035B8      _CmtGetErrorMessage@8                         cvi.lib
004035BE      _putc                                         cvi.lib
004035C4      _gmtime                                       cvi.lib
004035CA      __UP_ValidatePanel@8                          cvi.lib
004035D0      __UP_TerminateDDELink@16                      cvi.lib
004035D6      __UP_PointSet@12                              cvi.lib
004035DC      __UP_InstallMenuDimmerCallback@8              cvi.lib
004035E2      __UP_GetMonitorFromPoint@12                   cvi.lib
004035E8      __UP_GetLabelLengthFromIndex@16               cvi.lib
004035EE      __UP_CmtReleaseTSVPtr@4                       cvi.lib
004035F4      __PtrRValue                                   cvi.lib
004035FA      _ScanIn                                       cvi.lib
00403600      _ProcessSystemEvents@0                        cvi.lib
00403606      _CloseWinsock@4                               cvi.lib
0040360C      _CanvasDrawText@36                            cvi.lib
00403612      __UP_toupper                                  cvi.lib
00403618      __UP_ReplaceAxisItem@28                       cvi.lib
0040361E      __UP_RegisterTCPServer@12                     cvi.lib
00403624      __UP_NewMenuItem@28                           cvi.lib
0040362A      __UP_GetAxisItemLabelLength@20                cvi.lib
00403630      _SetWaitCursor@4                              cvi.lib
00403636      _ReadFromPhysicalMemory@12                    cvi.lib
0040363C      _DiscardMenuItem@8                            cvi.lib
00403642      _ClipboardPutBitmap@4                         cvi.lib
00403648      _floor                                        cvi.lib
0040364E      __UP_fgetc                                    cvi.lib
00403654      __UP_DSBindCtrl@24                            cvi.lib
0040365A      __UP_CmtReadTSQData@20                        cvi.lib
00403660      __FTEST                                       cvi.lib
00403666      _GetPanelMenuBar@4                            cvi.lib
0040366C      _FindPattern@24                               cvi.lib
00403672      _AllocBitmapData_WithAlloc@24                 cvi.lib
00403678      _sopen                                        cvi.lib
0040367E      ___DBG_GetCurrentThreadEnv                    cvi.lib
00403684      __UP_CVI_OpenFile@16                          cvi.lib
0040368A      __GetRs232Err                                 cvi.lib
00403690      _SetTableColumnAttribute                      cvi.lib
00403696      _MakeRect@16                                  cvi.lib
0040369C      _GetNumTableRows@12                           cvi.lib
004036A2      _DeleteImage@8                                cvi.lib
004036A8      _DefaultCtrl@8                                cvi.lib
004036AE      _CVI__ismbblead                               cvi.lib
004036B4      __mbsicmp                                     cvi.lib
004036BA      __UP_asin                                     cvi.lib
004036C0      __GetFilesArray                               cvi.lib
004036C6      _SetPersistentVariable@4                      cvi.lib
004036CC      _RunPopupMenu@36                              cvi.lib
004036D2      _RefreshGraph@8                               cvi.lib
004036D8      _GetTCPPeerName@12                            cvi.lib
004036DE      _DeleteTextBoxLines@16                        cvi.lib
004036E4      __UP_CmtGetThreadLocalVar@8                   cvi.lib
004036EA      _SetBreakOnProtectionErrors@4                 cvi.lib
004036F0      _EnableTaskSwitching@0                        cvi.lib
004036F6      _CmtGetTSQReadPtr@12                          cvi.lib
004036FC      _CVI__mbsnbcpy                                cvi.lib
00403702      _strnicmp                                     cvi.lib
00403708      _isspace                                      cvi.lib
0040370E      _fscanf                                       cvi.lib
00403714      _clearerr                                     cvi.lib
0040371A      _asin                                         cvi.lib
00403720      __ismbblead                                   cvi.lib
00403726      __UP_XYGraphPopup@24                          cvi.lib
0040372C      _SortTableCells@44                            cvi.lib
00403732      _SetAxisScalingMode@32                        cvi.lib
00403738      _PlotOval@48                                  cvi.lib
0040373E      _GetStdioPort@4                               cvi.lib
00403744      _GetCtrlVal@12                                cvi.lib
0040374A      _CVI_SetCommitMode@4                          cvi.lib
00403750      _tolower                                      cvi.lib
00403756      _rewind                                       cvi.lib
0040375C      _log10                                        cvi.lib
00403762      __mbsrchr                                     cvi.lib
00403768      ___GetResDirPathString                        cvi.lib
0040376E      ___CleanupUPAfterWatchpointException          cvi.lib
00403774      __UPLibChkString                              cvi.lib
0040377A      __UPLibBeginChkVaArgs                         cvi.lib
00403780      _GetRS232ErrorString@4                        cvi.lib
00403786      _GetDir@4                                     cvi.lib
0040378C      _ClientTCPWrite@16                            cvi.lib
00403792      _memcpy                                       cvi.lib
00403798      __UP_perror                                   cvi.lib
0040379E      __UP_isgraph                                  cvi.lib
004037A4      __UP_getenv                                   cvi.lib
004037AA      __UP_PlotWaveform@72                          cvi.lib
004037B0      __UP_MakePathname@12                          cvi.lib
004037B6      __UP_ComWrtByte@8                             cvi.lib
004037BC      __UP_ClipboardGetTableVals@28                 cvi.lib
004037C2      _RectCenter@20                                cvi.lib
004037C8      _InsertTextBoxLine@16                         cvi.lib
004037CE      _InsertAxisItem@28                            cvi.lib
004037D4      _CmtSetThreadPoolAttribute                    cvi.lib
004037DA      _CmtScheduleThreadPoolFunction@16             cvi.lib
004037E0      _fabs                                         cvi.lib
004037E6      __UP_mbtowc                                   cvi.lib
004037EC      _SetStdioPort@4                               cvi.lib
004037F2      _LoadExternalModuleEx@8                       cvi.lib
004037F8      _GetTreeItemFromLabel@36                      cvi.lib
004037FE      _DuplicatePanel@20                            cvi.lib
00403804      _CreateMetaFont@28                            cvi.lib
0040380A      _CmtReleaseTSQReadPtr@8                       cvi.lib
00403810      _CVI_GetFileSize@8                            cvi.lib
00403816      _strtoul                                      cvi.lib
0040381C      __UP_LaunchExecutable@4                       cvi.lib
00403822      __UP_GetStdioWindowOptions@12                 cvi.lib
00403828      _DisconnectTCPClient@4                        cvi.lib
0040382E      _DiscardBitmap@4                              cvi.lib
00403834      _ClearStripChart@8                            cvi.lib
0040383A      ___GetDimmingPattern                          cvi.lib
00403840      __UP_strcat                                   cvi.lib
00403846      __UP_freopen                                  cvi.lib
0040384C      __UP_SetFontPopupDefaults@32                  cvi.lib
00403852      __UP_LoadMenuBar@12                           cvi.lib
00403858      __UP_GetTreeItemFromTag@16                    cvi.lib
0040385E      __UP_GetCtrlBoundingRect@24                   cvi.lib
00403864      __UP_CmtGetTSQAttribute@12                    cvi.lib
0040386A      __UP_CanvasDrawTextAtPoint@28                 cvi.lib
00403870      _PointEqual@16                                cvi.lib
00403876      _OpenCom@8                                    cvi.lib
0040387C      _CmtDiscardThreadPool@4                       cvi.lib
00403882      _CheckListItem@16                             cvi.lib
00403888      _putchar                                      cvi.lib
0040388E      __UP_GetTCPPeerAddr@12                        cvi.lib
00403894      __UP_GetDir@4                                 cvi.lib
0040389A      __UP_CVI_DeleteFile@4                         cvi.lib
004038A0      _PrintCtrl@20                                 cvi.lib
004038A6      _GetMenuItemIdByString                        cvi.lib
004038AC      _EnableEventQueuing                           cvi.lib
004038B2      _ComRd@12                                     cvi.lib
004038B8      _strcspn                                      cvi.lib
004038BE      __UP_strlen                                   cvi.lib
004038C4      __UP_ctime                                    cvi.lib
004038CA      __UP_SetUpDDEWarmLink@16                      cvi.lib
004038D0      __UP_ServerTCPRead@16                         cvi.lib
004038D6      __UP_PrintTextBuffer@8                        cvi.lib
004038DC      __UP_GetTextDisplaySize@16                    cvi.lib
004038E2      __UP_DateStr@0                                cvi.lib
004038E8      __UPSetOutputPointerSizeInfo                  cvi.lib
004038EE      __PassArgCoord                                cvi.lib
004038F4      _SetTableCellAttribute                        cvi.lib
004038FA      _FakeKeystroke@4                              cvi.lib
00403900      _wcslen                                       cvi.lib
00403906      _isalnum                                      cvi.lib
0040390C      __UP_ldexp                                    cvi.lib
00403912      __UP_GetTableCellValLength@20                 cvi.lib
00403918      __UP_GetGlobalMouseState@24                   cvi.lib
0040391E      __PtrCastToScalar                             cvi.lib
00403924      _UsingInstrSupDll@0                           cvi.lib
0040392A      _ServerDDEWrite@24                            cvi.lib
00403930      _RetireExecutableHandle@4                     cvi.lib
00403936      _NewActiveXCtrlFromPersistence                cvi.lib
0040393C      _CVI__mbsdec                                  cvi.lib
00403942      _fmod                                         cvi.lib
00403948      __UP_GetFileInfo@8                            cvi.lib
0040394E      __UP_CanvasGetPixels@28                       cvi.lib
00403954      _RectSetBottom@8                              cvi.lib
0040395A      _RectIntersection@36                          cvi.lib
00403960      _GetScalingFactorsForPrintJob                 cvi.lib
00403966      _sprintf                                      cvi.lib
0040396C      __UP_strstr                                   cvi.lib
00403972      __UP_rename                                   cvi.lib
00403978      __RemoveVaArgInfo                             cvi.lib
0040397E      __PtrGetRetValLoc                             cvi.lib
00403984      __FTEST0                                      cvi.lib
0040398A      _WriteToPhysicalMemory@12                     cvi.lib
00403990      _InstallMainCallback@12                       cvi.lib
00403996      _ConnectToTCPServer@24                        cvi.lib
0040399C      _CanvasGetPixel@20                            cvi.lib
004039A2      _CVI_outpw@8                                  cvi.lib
004039A8      __UP_SetStdioWindowSize@8                     cvi.lib
004039AE      _SetDir@4                                     cvi.lib
004039B4      _GetIndexFromValue                            cvi.lib
004039BA      _GetFileAttrs@20                              cvi.lib
004039C0      _CanvasSetPenPosition@16                      cvi.lib
004039C6      _CVI__putenv                                  cvi.lib
004039CC      _atan                                         cvi.lib
004039D2      ___AZShadowStart                              cvi.lib
004039D8      __UP_ComRdByte@4                              cvi.lib
004039DE      __UP_ClientDDEWrite@24                        cvi.lib
004039E4      __PtrSetRetValLoc                             cvi.lib
004039EA      __DBLINT87                                    cvi.lib
004039F0      _TimeStr@0                                    cvi.lib
004039F6      _SetTreeColumnAttribute                       cvi.lib
004039FC      _PlotStripChartPoint@16                       cvi.lib
00403A02      _NewMenu@12                                   cvi.lib
00403A08      _InstallPopupPanel                            cvi.lib
00403A0E      _DSBindTableCellRange@40                      cvi.lib
00403A14      _CompareBytes@24                              cvi.lib
00403A1A      __UP_fgetpos                                  cvi.lib
00403A20      __UP_StringLength@4                           cvi.lib
00403A26      __UP_SetDir@4                                 cvi.lib
00403A2C      __UP_GetImageBits@40                          cvi.lib
00403A32      __UP_FontSelectPopup@60                       cvi.lib
00403A38      __UP_ConnectToTCPServer@24                    cvi.lib
00403A3E      __UP_CVI__putenv                              cvi.lib
00403A44      _SuspendTimerCallbacks@0                      cvi.lib
00403A4A      _SetKeyPressEventKey@24                       cvi.lib
00403A50      _ReplaceTextBoxLine@16                        cvi.lib
00403A56      _GetTextBoxLineOffset@16                      cvi.lib
00403A5C      _GetCtrlBoundingRect@24                       cvi.lib
00403A62      _GetCheckedItemAreaWidth                      cvi.lib
00403A68      _GetBreakOnProtectionErrors@0                 cvi.lib
00403A6E      _GetAxisItem@24                               cvi.lib
00403A74      _longjmp                                      cvi.lib
00403A7A      _fseek                                        cvi.lib
00403A80      __mbsinc                                      cvi.lib
00403A86      __UP_ungetc                                   cvi.lib
00403A8C      __UP_strxfrm                                  cvi.lib
00403A92      __UP_atof                                     cvi.lib
00403A98      __UP_RectSetBottom@8                          cvi.lib
00403A9E      __UP_CmtExitThreadPoolThread@4                cvi.lib
00403AA4      __UPLibFreeDynPtrInfo                         cvi.lib
00403AAA      _UnRegisterWinMsgCallback@4                   cvi.lib
00403AB0      _SetGraphCursor@28                            cvi.lib
00403AB6      _MoveTreeItem@24                              cvi.lib
00403ABC      _KeyPressEventIsTrailByte@4                   cvi.lib
00403AC2      _GetTreeCellAttribute@24                      cvi.lib
00403AC8      _GetHostTCPSocketHandle@8                     cvi.lib
00403ACE      _CmtGetThreadPoolFunctionAttribute@16         cvi.lib
00403AD4      _CanvasDrawPoint@16                           cvi.lib
00403ADA      _CanvasDrawArc@36                             cvi.lib
00403AE0      _CVIRTDllAbnormalExit@4                       cvi.lib
00403AE6      _scanf                                        cvi.lib
00403AEC      _isupper                                      cvi.lib
00403AF2      _fclose                                       cvi.lib
00403AF8      _MakeApplicationActive@0                      cvi.lib
00403AFE      _GetTableColumnAttribute@20                   cvi.lib
00403B04      _GetFmtErrNdx@0                               cvi.lib
00403B0A      _DisableLoadExternalModuleUndefSymPrompt@0      cvi.lib
00403B10      _CmtInstallThreadPoolCallback@20              cvi.lib
00403B16      _toupper                                      cvi.lib
00403B1C      _strpbrk                                      cvi.lib
00403B22      _memmove                                      cvi.lib
00403B28      _clock                                        cvi.lib
00403B2E      __UP_GetActiveTableCell@12                    cvi.lib
00403B34      __UP_CmtNewThreadLocalVar@20                  cvi.lib
00403B3A      __UP_CmtDiscardTSQ@4                          cvi.lib
00403B40      _XModemSend@8                                 cvi.lib
00403B46      _MakeTreeItemVisible@12                       cvi.lib
00403B4C      _GetOutQLen@4                                 cvi.lib
00403B52      _GetBitmapFromFile@8                          cvi.lib
00403B58      _Cls@0                                        cvi.lib
00403B5E      __mbsspn                                      cvi.lib
00403B64      ___SetKludgeState                             cvi.lib
00403B6A      __UP_PostDeferredCall@8                       cvi.lib
00403B70      __InitBlkInfo                                 cvi.lib
00403B76      _SetCtrlBitmap@16                             cvi.lib
00403B7C      _GetTreeItemTag@16                            cvi.lib
00403B82      _GetTableSelection@12                         cvi.lib
00403B88      _GetDrive@8                                   cvi.lib
00403B8E      _CmtNewThreadPool@8                           cvi.lib
00403B94      __mbsbtype                                    cvi.lib
00403B9A      __UP_RectGrow@12                              cvi.lib
00403BA0      __UP_PlotPolygon@36                           cvi.lib
00403BA6      __UP_GetTreeItemParent@16                     cvi.lib
00403BAC      __UP_GetSystemComHandle@8                     cvi.lib
00403BB2      __UP_GetNumTextBoxLines@12                    cvi.lib
00403BB8      _SetWindowsErrorMode@4                        cvi.lib
00403BBE      _GetMonitorFromRect@20                        cvi.lib
00403BC4      _GetMainCallback                              cvi.lib
00403BCA      _FlushInQ@4                                   cvi.lib
00403BD0      _DeleteListItem@16                            cvi.lib
00403BD6      _DefaultPanel@4                               cvi.lib
00403BDC      _strtoul64                                    cvi.lib
00403BE2      __UP_DuplicatePanel@20                        cvi.lib
00403BE8      __UP_ArrayToFile@44                           cvi.lib
00403BEE      _PlotPoint@32                                 cvi.lib
00403BF4      _GetNumLegendItems@12                         cvi.lib
00403BFA      _CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
00403C00      _CanvasDrawTextAtPoint@28                     cvi.lib
00403C06      _CVI__mbsbtype                                cvi.lib
00403C0C      _Breakpoint@0                                 cvi.lib
00403C12      __UP_pow                                      cvi.lib
00403C18      __UP_gets                                     cvi.lib
00403C1E      __UP_InstallCtrlCallback@16                   cvi.lib
00403C24      __UP_FileToArray@32                           cvi.lib
00403C2A      __GetFloatEps                                 cvi.lib
00403C30      _ReleaseExternalModule@4                      cvi.lib
00403C36      _RegisterDDEServer@12                         cvi.lib
00403C3C      _GetSubMenuId                                 cvi.lib
00403C42      _DiscardPanel@4                               cvi.lib
00403C48      _CVI__mbsnbicmp                               cvi.lib
00403C4E      _puts                                         cvi.lib
00403C54      _fopen                                        cvi.lib
00403C5A      __UP_memchr                                   cvi.lib
00403C60      __UP_islower                                  cvi.lib
00403C66      __UP_WaveformGraphPopup@48                    cvi.lib
00403C6C      __UP_NewPanel@24                              cvi.lib
00403C72      __UP_GetTextBoxLineIndexFromOffset@16         cvi.lib
00403C78      __UP_GetNumLegendItems@12                     cvi.lib
00403C7E      __UP_DSBindPlot@24                            cvi.lib
00403C84      _RunUserInterface@0                           cvi.lib
00403C8A      _GetTableCellRangeRect@28                     cvi.lib
00403C90      _GetPersistentVariable@0                      cvi.lib
00403C96      _GetKeyPressEventVirtualKey@4                 cvi.lib
00403C9C      _GetCtrlValString                             cvi.lib
00403CA2      _CmtGetLock@4                                 cvi.lib
00403CA8      _wcstombs                                     cvi.lib
00403CAE      _strerror                                     cvi.lib
00403CB4      __UP_UnloadExternalModule@4                   cvi.lib
00403CBA      __UP_GetScaledCtrlDisplayBitmap@24            cvi.lib
00403CC0      _OpenComConfig@32                             cvi.lib
00403CC6      _HideBuiltInCtrlMenuItem@12                   cvi.lib
00403CCC      _GetStdioWindowOptions@12                     cvi.lib
00403CD2      _GetActivePanel@0                             cvi.lib
00403CD8      _GenericMessagePopup@44                       cvi.lib
00403CDE      _ComRdByte@4                                  cvi.lib
00403CE4      _isalpha                                      cvi.lib
00403CEA      __UP_strchr                                   cvi.lib
00403CF0      __UP_InsertAxisItem@28                        cvi.lib
00403CF6      __UP_GetBitmapInfo@16                         cvi.lib
00403CFC      _SetSystemAttribute                           cvi.lib
00403D02      _RectContainsPoint@24                         cvi.lib
00403D08      _ProcessTCPEvents@0                           cvi.lib
00403D0E      _GetTreeItemNumDescendents@16                 cvi.lib
00403D14      _GetTCPSystemErrorString@0                    cvi.lib
00403D1A      _GetNumTextBoxLines@12                        cvi.lib
00403D20      _ClipboardPutTableVals@24                     cvi.lib
00403D26      _atan2                                        cvi.lib
00403D2C      ___RegisterAtExitCleanup                      cvi.lib
00403D32      __UP_fseek                                    cvi.lib
00403D38      __UP_div                                      cvi.lib
00403D3E      __UP_XGraphPopup@16                           cvi.lib
00403D44      __UP_SavePanelState@12                        cvi.lib
00403D4A      __UP_CmtReleaseThreadPoolFunctionID@8         cvi.lib
00403D50      __UP_CVI_ReadFile@12                          cvi.lib
00403D56      __UPLibChkVaArg                               cvi.lib
00403D5C      _SetActivePanel@4                             cvi.lib
00403D62      _sqrt                                         cvi.lib
00403D68      __UP_strncat                                  cvi.lib
00403D6E      __UP_ldiv                                     cvi.lib
00403D74      __UP_TerminateExecutable@4                    cvi.lib
00403D7A      __UP_ReplaceTextBoxLine@16                    cvi.lib
00403D80      __UP_NewBitmap@32                             cvi.lib
00403D86      __UP_CmtReleaseLock@4                         cvi.lib
00403D8C      __GetDoubleEps                                cvi.lib
00403D92      _SortTreeItems@32                             cvi.lib
00403D98      _SetStdioWindowOptions@12                     cvi.lib
00403D9E      _GetFullPathFromProject@8                     cvi.lib
00403DA4      __UP_GetDrive@8                               cvi.lib
00403DAA      __UP_DisconnectTCPClient@4                    cvi.lib
00403DB0      __UP_CompareBytes@24                          cvi.lib
00403DB6      __UPLibReportError                            cvi.lib
00403DBC      _PrintPanel@20                                cvi.lib
00403DC2      _PointPinnedToRect@28                         cvi.lib
00403DC8      _GetTCPErrorString@4                          cvi.lib
00403DCE      _CmtGetTSQWritePtr@12                         cvi.lib
00403DD4      _ClipboardGetBitmap@8                         cvi.lib
00403DDA      _fsetpos                                      cvi.lib
00403DE0      __UP_YGraphPopup@16                           cvi.lib
00403DE6      __UP_RegisterWinMsgCallback@24                cvi.lib
00403DEC      __UP_GetOutQLen@4                             cvi.lib
00403DF2      _SetDrive@4                                   cvi.lib
00403DF8      _InsertListItem                               cvi.lib
00403DFE      _GetValueFromIndex@16                         cvi.lib
00403E04      _DiscardCtrl@8                                cvi.lib
00403E0A      _DeleteTreeColumn@12                          cvi.lib
00403E10      _CVI__mbsicmp                                 cvi.lib
00403E16      _CVI_SetFileTime@16                           cvi.lib
00403E1C      _setbuf                                       cvi.lib
00403E22      __UP_strtod                                   cvi.lib
00403E28      __UP_rewind                                   cvi.lib
00403E2E      __UP_ReadFromPhysicalMemoryEx@16              cvi.lib
00403E34      __UP_GetMonitorFromRect@20                    cvi.lib
00403E3A      __UP_DeleteDir@4                              cvi.lib
00403E40      __PassParamInfo                               cvi.lib
00403E46      _SetTableRowAttribute                         cvi.lib
00403E4C      _ReadFromPhysicalMemoryEx@16                  cvi.lib
00403E52      _EnterAsyncCallback@4                         cvi.lib
00403E58      _DuplicatePanelTree@20                        cvi.lib
00403E5E      _CurrThreadId@0                               cvi.lib
00403E64      _CVI_GetFileTime@16                           cvi.lib
00403E6A      _lseek@12                                     cvi.lib
00403E70      _fdopen                                       cvi.lib
00403E76      _close@4                                      cvi.lib
00403E7C      __mbslen                                      cvi.lib
00403E82      __UP_PlotX@40                                 cvi.lib
00403E88      __UP_MapPhysicalMemory@16                     cvi.lib
00403E8E      __UP_CmtInstallThreadPoolCallback@20          cvi.lib
00403E94      __UPLibBreakpoint                             cvi.lib
00403E9A      __DBLLNG87                                    cvi.lib
00403EA0      _Timer@0                                      cvi.lib
00403EA6      _SetPlotAttribute                             cvi.lib
00403EAC      _SetBitmapData@24                             cvi.lib
00403EB2      _CmtDiscardLock@4                             cvi.lib
00403EB8      _ClientDDEExecute@12                          cvi.lib
00403EBE      _ClearAxisItems@12                            cvi.lib
00403EC4      _CVI_strtol64                                 cvi.lib
00403ECA      _isxdigit                                     cvi.lib
00403ED0      ___GetThreadEnvironmentForCurrentThread       cvi.lib
00403ED6      ___DBG_ReportStackCorruption                  cvi.lib
00403EDC      __UP_atoi                                     cvi.lib
00403EE2      _NewMenuBar@4                                 cvi.lib
00403EE8      _InsertTreeColumn@16                          cvi.lib
00403EEE      _GetRelativeMouseState@28                     cvi.lib
00403EF4      _FileSelectPopup@40                           cvi.lib
00403EFA      _CVI_atoi64                                   cvi.lib
00403F00      _ungetc                                       cvi.lib
00403F06      _strrchr                                      cvi.lib
00403F0C      _memset                                       cvi.lib
00403F12      __UP_LoadMenuBarEx@16                         cvi.lib
00403F18      __UP_CmtSetTSQAttribute                       cvi.lib
00403F1E      _SetPanelAttribute                            cvi.lib
00403F24      __mbsstr                                      cvi.lib
00403F2A      ___GetFreeMem                                 cvi.lib
00403F30      __UP_wcslen                                   cvi.lib
00403F36      __UP_fgets                                    cvi.lib
00403F3C      __UP_GetListItemImage@16                      cvi.lib
00403F42      __UP_GetAxisRange@32                          cvi.lib
00403F48      __PtrChkArith                                 cvi.lib
00403F4E      _RectSetCenter@12                             cvi.lib
00403F54      _EnableEventQueuingForPanel                   cvi.lib
00403F5A      _AllocImageBits_WithAlloc@32                  cvi.lib
00403F60      _qsort                                        cvi.lib
00403F66      __UP_system                                   cvi.lib
00403F6C      __UP_SetDrive@4                               cvi.lib
00403F72      __UP_InstallPanelCallback@12                  cvi.lib
00403F78      __UP_CmtGetThreadPoolAttribute@12             cvi.lib
00403F7E      _ServerTCPRead@16                             cvi.lib
00403F84      _LoadMenuBar@12                               cvi.lib
00403F8A      _DisplayImageFile@12                          cvi.lib
00403F90      _CmtReleaseTSQWritePtr@8                      cvi.lib
00403F96      _fprintf                                      cvi.lib
00403F9C      __UP_LaunchExecutableEx@12                    cvi.lib
00403FA2      __UP_GetFirstFile@32                          cvi.lib
00403FA8      __UP_CVI_GetFileSize@8                        cvi.lib
00403FAE      __ResetCalledFunPtr                           cvi.lib
00403FB4      __PtrIgnoreStruct                             cvi.lib
00403FBA      _ValidatePanel@8                              cvi.lib
00403FC0      _GetTreeItemFromTag@16                        cvi.lib
00403FC6      _GetFileDate@16                               cvi.lib
00403FCC      __mbscat                                      cvi.lib
00403FD2      ___AZShadowStop                               cvi.lib
00403FD8      __UP_putc                                     cvi.lib
00403FDE      __UP_ServerTCPWrite@16                        cvi.lib
00403FE4      __UP_GetTCPPeerName@12                        cvi.lib
00403FEA      __UP_ComRdTerm@16                             cvi.lib
00403FF0      _SetCTSMode@8                                 cvi.lib
00403FF6      _GetModuleDir@8                               cvi.lib
00403FFC      _GetExportedNamesFromBinaryFile               cvi.lib
00404002      _GetAxisItemLabelLength@20                    cvi.lib
00404008      _CompareStrings@20                            cvi.lib
0040400E      _CmtTerminateThreadPoolThread@12              cvi.lib
00404014      _CmtExitThreadPoolThread@4                    cvi.lib
0040401A      _CanvasGetPixels@28                           cvi.lib
00404020      _strxfrm                                      cvi.lib
00404026      __UP_gmtime                                   cvi.lib
0040402C      __UP_PrintTextFile@8                          cvi.lib
00404032      __UP_CmtUninstallTSQCallback@8                cvi.lib
00404038      __UP_CVI_atoi64                               cvi.lib
0040403E      __PtrStructMemInfoPtr                         cvi.lib
00404044      _XYGraphPopup@24                              cvi.lib
0040404A      _SetTableCellRangeAttribute                   cvi.lib
00404050      _RectMove@12                                  cvi.lib
00404056      _GetOwnerOfMenuObject                         cvi.lib
0040405C      _GetInterruptState@0                          cvi.lib
00404062      _FlushOutQ@4                                  cvi.lib
00404068      _srand                                        cvi.lib
0040406E      _atof                                         cvi.lib
00404074      __InitPtrInfo                                 cvi.lib
0040407A      _MultiFileSelectPopup_WithAlloc@44            cvi.lib
00404080      _IsListItemChecked@16                         cvi.lib
00404086      _GetFmtIOError@0                              cvi.lib
0040408C      _wctomb                                       cvi.lib
00404092      _strftime                                     cvi.lib
00404098      _iscntrl                                      cvi.lib
0040409E      __UP_SetXMode@8                               cvi.lib
004040A4      __UP_GetTreeItemLevel@16                      cvi.lib
004040AA      __UP_CmtGetTSQReadPtr@12                      cvi.lib
004040B0      __UP_ClipboardPutText@4                       cvi.lib
004040B6      _CanvasDrawBitmap@44                          cvi.lib
004040BC      _AddToFilePopupDirHistory@4                   cvi.lib
004040C2      __UP_memcmp                                   cvi.lib
004040C8      __UP_exp                                      cvi.lib
004040CE      __UP_StringLowerCase@4                        cvi.lib
004040D4      __UP_GetCtrlDisplayBitmap@16                  cvi.lib
004040DA      __UP_CheckForDuplicateAppInstance@8           cvi.lib
004040E0      _SetGraphCursorIndex@20                       cvi.lib
004040E6      _PlotPolygon@36                               cvi.lib
004040EC      _ConvertUICoordinates                         cvi.lib
004040F2      _BroadcastDDEDataReady@24                     cvi.lib
004040F8      __UP_isprint                                  cvi.lib
004040FE      __UP_SetImageBits@40                          cvi.lib
00404104      __UP_GetTraceAttribute@20                     cvi.lib
0040410A      __UP_GetStdioWindowPosition@8                 cvi.lib
00404110      __UP_GetImageInfo@24                          cvi.lib
00404116      __GetFloatMax                                 cvi.lib
0040411C      _ReturnRS232Err@0                             cvi.lib
00404122      _InstallMenuCallback@16                       cvi.lib
00404128      _GetSystemAttribute@8                         cvi.lib
0040412E      _Delay@8                                      cvi.lib
00404134      _CanvasDrawPoly@24                            cvi.lib
0040413A      _CVI__mbscat                                  cvi.lib
00404140      ___SetUPErrorFile                             cvi.lib
00404146      __UP_strcmp                                   cvi.lib
0040414C      __UP_localtime                                cvi.lib
00404152      __UP_fsetpos                                  cvi.lib
00404158      __UP_RectSetRight@8                           cvi.lib
0040415E      __UP_RectIntersection@36                      cvi.lib
00404164      __UP_ClientTCPRead@16                         cvi.lib
0040416A      __UP_CanvasGetClipRect@12                     cvi.lib
00404170      _SetCtrlIndex@12                              cvi.lib
00404176      _GetMenuBarAttribute@16                       cvi.lib
0040417C      _ComRdTerm@16                                 cvi.lib
00404182      _CmtGetMainThreadID@0                         cvi.lib
00404188      _setjmp                                       cvi.lib
0040418E      _ftell                                        cvi.lib
00404194      __UP_GetGraphCursor@20                        cvi.lib
0040419A      __UP_CmtWriteTSQData@20                       cvi.lib
004041A0      __UP_AddToFilePopupDirHistory@4               cvi.lib
004041A6      __UPLibGetNumBytes                            cvi.lib
004041AC      _WriteToPhysicalMemoryEx@16                   cvi.lib
004041B2      _SetTreeItemAttribute                         cvi.lib
004041B8      _ReportUPError                                cvi.lib
004041BE      _PlotText@40                                  cvi.lib
004041C4      _GetUILErrorString@4                          cvi.lib
